Name,Symptoms
Panic disorder,"palpitations, sweating, trembling, shortness of breath, fear of losing control, dizziness"
Vocal cord polyp,"hoarseness, vocal changes, vocal fatigue"
Turner syndrome,"short stature, gonadal dysgenesis, webbed neck, lymphedema"
Cryptorchidism,"absence or undescended testicle(s), empty scrotum, smaller or underdeveloped testicle(s), inguinal hernia, abnormal positioning of the testicle(s) (higher in the groin area)"
Ethylene glycol poisoning-1,"nausea, vomiting, abdominal pain, general malaise, weakness, increased thirst, frequent urination"
Ethylene glycol poisoning-2,"metabolic acidosis, apid breathing, rapid heart rate, confusion, headache, dizziness, seizures"
Ethylene glycol poisoning-3,"decreased urine output, swelling in the legs and ankles, and signs of fluid overload, severe kidney damage"
Atrophic vaginitis,"vaginal dryness, vaginal burning, frequent urination, urinary tract infections, painful intercourse"
Fracture,"pain, swelling, bruising, deformity, difficulty moving, loss of function"
Cellulitis,"redness, pain, tenderness, swelling, skin changes, lymph node enlargement"
Eye alignment disorder,"double vision, eye fatigue, poor depth perception, head tilting"
Headache after lumbar puncture,throbbing headache
Pyloric stenosis,"persistent hunger, weight loss, dehydration, visible peristalsis, palpable mass, fussiness"
Adenoid cystic carcinoma,"lump, swelling, facial numbness, tingling"
Pleomorphic adenoma,"painless lump or swelling, facial changes"
Warthin tumor,"painless lump or swelling, facial changes"
Mucoepidermoid carcinoma,"lump, swelling, difficulty, pain when swallowing and speaking, facial weakness, facial paralysis"
Acinic cell carcinoma,"lump, swelling, facial changes"
Mucocele,painless fluid-filled swelling in the oral cavity
Osteochondrosis,"joint pain, stiffness, swelling, reduced range of motion"
Sialolithiasis,"swelling, pain, tenderness, difficulty eating"
Submandibular stones,"swelling, pain, dry mouth, bad taste"
Parotid stones,"swelling, pain, dry mouth, bad taste"
Recurrent salivary stones,frequent episodes of stone formation
Wharton's duct stones,"swelling, pain, dry mouth, bad taste"
Mumps,"swollen salivary glands (usually parotid), fever, headache, fatigue"
Ludwig's angina,"severe swelling of the floor of the mouth, fever, difficulty swallowing, drooling"
Mucocele,"painless swelling, usually on the lower lip or floor of the mouth"
Abscess,"swelling, pain, redness, fever, pus formation"
Sjögren's syndrome,"dry mouth and eyes, fatigue, joint pain, dry skin"
Open-Angle Glaucoma,"gradual loss of peripheral vision, tunnel vision"
Angle-Closure Glaucoma,"severe eye pain, headache, blurred vision, halos around lights, nausea and vomiting"
Normal-Tension Glaucoma,"gradual loss of vision, visual field defects"
Congenital Glaucoma,"cloudy or hazy eyes, excessive tearing, sensitivity to light"
Secondary Glaucoma,varies depending on the underlying cause
Pigmentary Glaucoma,"blurred vision, halos around lights, eye pain"
Exfoliation Glaucoma,"elevated intraocular pressure, visual field loss"
Ocular Hypertension,elevated intraocular pressure without optic nerve damage
Low-Tension Glaucoma,"gradual loss of vision, visual field defects"
Anorexia Nervosa,"extreme weight loss, fear of gaining weight, distorted body image"
Bulimia Nervosa,recurrent episodes of binge eating followed by purging behaviors
Binge Eating Disorder,recurrent episodes of binge eating without compensatory behaviors
Avoidant/Restrictive Food Intake Disorder (ARFID),"avoidance or restriction of certain foods or entire food groups, significant weight loss or failure to gain weight"
Other Specified Feeding or Eating Disorder (OSFED),symptoms that do not meet the full criteria for a specific eating disorder
Orthorexia Nervosa,"obsessive focus on ""clean"" eating, healthy food choices"
Pica,persistent consumption of non-food substances
Rumination Disorder,repeated regurgitation and re-chewing of food
Transient ischemic attack,sudden onset of neurological symptoms that resolve within 24 hours
Pyelonephritis,"fever, chills, back or flank pain, frequent urination"
Rotator Cuff Injury,"shoulder pain, weakness or loss of strength, limited range of motion, shoulder stiffness"
Fibromyalgia,"widespread musculoskeletal pain, fatigue, sleep disturbances"
Chronic Fatigue Syndrome,"extreme fatigue, cognitive difficulties, unrefreshing sleep"
Complex Regional Pain Syndrome (CRPS),"severe and persistent pain, changes in skin color or temperature, swelling, stiffness"
Myofascial Pain Syndrome,"localized muscle pain, trigger points"
Chronic Migraine,"recurrent, disabling migraines"
Neuropathic Pain,"shooting or burning pain, tingling or numbness"
Gestational Diabetes,high blood sugar levels during pregnancy
Pregnancy-Induced Hypertension,high blood pressure during pregnancy
Gestational Hypertension,high blood pressure without proteinuria (preeclampsia)
Preeclampsia,"high blood pressure, proteinuria, swelling, headaches, visual disturbances"
Hyperemesis Gravidarum,severe nausea and vomiting during pregnancy
Urinary Tract Infection (UTI),"painful urination, frequent urination, pelvic pain, cloudy urine"
Anemia,"fatigue, weakness, pale skin, shortness of breath"
Pregnancy-Related Back Pain,"lower back pain, discomfort in the pelvic area"
Round Ligament Pain,sharp or aching pain in the lower abdomen or groin
Placenta Previa,"vaginal bleeding, painless bleeding in the third trimester"
Carpal Tunnel Syndrome,"tingling, numbness, and pain in the hand and fingers"
Sciatica,"sharp pain, tingling, or numbness that radiates from the lower back through the hips and down the leg"
Varicose Veins,"enlarged, swollen veins, often in the legs"
Hemorrhoids,"swollen, itchy, or painful veins in the rectal area"
Gestational Cholestasis,"itchy skin, particularly on the hands and feet"
Liver Cancer,"abdominal pain, jaundice (yellowing of the skin and eyes), unexplained weight loss, loss of appetite, fatigue, nausea, vomiting"
Atelectasis,"difficulty breathing, rapid breathing, chest pain"
Ectopic Pregnancy,"vaginal bleeding, abdominal pain or cramping, shoulder pain (if the fallopian tube ruptures)"
Choledocholithiasis,"abdominal pain (often in the upper right quadrant), jaundice, dark urine, pale stools, nausea, vomiting, endoscopic retrograde cholangiopancreatography (ercp) with stone removal, sphincterotomy, cholecystectomy"
Cirrhosis,"fatigue, jaundice, abdominal swelling (ascites), easy bruising and bleeding, confusion, loss of appetite, weight loss"
Thoracic Aortic Aneurysm,"chest or back pain, shortness of breath, hoarseness, difficulty swallowing"
Subdural hemorrhage,"headache, confusion, dizziness, nausea or vomiting, seizures, weakness or numbness"
Congenital rubella,"developmental delays, intellectual disability, hearing loss, vision problems, heart defects, liver or spleen enlargement, rash at birth"
Diabetic retinopathy,"blurred or distorted vision, floaters, impaired color vision, dark or empty areas in the visual field, vision loss"
Fibromyalgia,"widespread musculoskeletal pain, fatigue, sleep disturbances, cognitive difficulties (fibro fog), mood changes"
Ischemia of the Bowel,"severe abdominal pain, bloody stools, diarrhea, nausea, vomiting, fever, rapid heart rate, low blood pressure"
Fetal Alcohol Syndrome,"growth deficiencies, facial abnormalities, developmental delays, intellectual disability"
Peritonitis,"severe abdominal pain, tenderness, bloating, fever, nausea, vomiting, loss of appetite, increased heart rate"
Abdominal Injury,"abdominal pain, tenderness, bruising, swelling, difficulty breathing, nausea, vomiting, changes in bowel movements, blood in urine or stool"
Acute Pancreatitis,"severe upper abdominal pain, nausea, vomiting, fever, rapid pulse, swollen and tender abdomen, jaundice"
Thrombophlebitis,"redness, warmth, swelling, and tenderness along a vein, pain or discomfort, skin discoloration, visible veins, fever"
Asthma,"recurrent episodes of wheezing, shortness of breath, chest tightness, coughing, especially at night or in response to triggers such as allergens or exercise"
Restless Leg Syndrome,"uncomfortable sensation in the legs, usually in the evening or at night, urge to move legs for relief"
Emphysema,"shortness of breath, wheezing, chronic cough, chest tightness, fatigue, weight loss"
Induced Abortion,"vaginal bleeding, cramping, abdominal pain, nausea, fatigue, emotional distress"
Acute Sinusitis,"facial pain or pressure, nasal congestion, thick nasal discharge, post-nasal drip, cough, headache, fatigue, fever (in some cases)"
Von Hippel-Lindau Disease,"hemangioblastomas (tumors in the brain, spinal cord, or other organs), retinal angiomas (abnormal blood vessel growth in the retina), renal cell carcinomas (kidney tumors), pheochromocytomas (adrenal gland tumors), pancreatic cysts/tumors, other tumors or cysts"
Alcohol Use Disorder,"cravings for alcohol, inability to control or limit alcohol consumption, withdrawal symptoms (such as tremors, anxiety, sweating) when attempting to stop or reduce alcohol use, continued use despite negative consequences (such as relationship problems, health issues), neglecting responsibilities, tolerance to alcohol"
Opioid Use Disorder,"compulsive use of opioids, strong desire or cravings for opioids, inability to control or reduce opioid use, withdrawal symptoms (such as nausea, muscle aches, anxiety) when attempting to stop or reduce use, tolerance to opioids, continued use despite negative consequences (such as legal issues, health problems)"
Stimulant Use Disorder,"increased energy and alertness, euphoria, decreased appetite, increased heart rate and blood pressure, insomnia, restlessness, irritability, paranoia, psychosis (in severe cases)"
Cannabis Use Disorder,"increased appetite, relaxation, altered perception of time, impaired memory and concentration, bloodshot eyes, anxiety or paranoia (in some individuals), withdrawal symptoms (such as irritability, insomnia) when attempting to stop or reduce cannabis use, continued use despite negative consequences (such as relationship problems, job difficulties)"
Benzodiazepine Use Disorder,"sedation, relaxation, reduced anxiety, drowsiness, poor coordination, memory impairment, withdrawal symptoms (such as rebound anxiety, insomnia, tremors) when attempting to stop or reduce benzodiazepine use, continued use despite negative consequences (such as relationship problems, health risks)"
Hallucinogen Use Disorder,"altered perception of reality, visual or auditory hallucinations, changes in sensory experiences, introspective thoughts, feelings of connection or disconnection, anxiety or paranoia (in some individuals), flashbacks (in some individuals)"
"Sedative, Hypnotic, or Anxiolytic Use Disorder","sedation, relaxation, reduced anxiety, drowsiness, poor coordination, memory impairment, withdrawal symptoms (such as rebound anxiety, insomnia, tremors) when attempting to stop or reduce use, continued use despite negative consequences (such as relationship problems, health risks)"
Postpartum Depression,"persistent feelings of sadness, emptiness, or hopelessness, frequent crying, irritability, loss of interest or pleasure in activities, difficulty bonding with the baby, changes in appetite or sleep patterns, overwhelming fatigue, feelings of guilt or worthlessness, trouble concentrating or making decisions, thoughts of self-harm or harming the baby"
Coronary Atherosclerosis,"chest pain or discomfort (angina), shortness of breath, fatigue, irregular heartbeat, dizziness, nausea, sweating, jaw or arm pain (in some cases), heart attack (when a coronary artery becomes completely blocked)"
Spondylitis,"chronic back pain and stiffness, especially in the morning or after periods of inactivity, limited range of motion in the spine, fatigue, inflammation and pain in other joints (such as hips, shoulders, knees), discomfort or pain in the neck, difficulty maintaining proper posture, tenderness or swelling in affected areas, tingling or numbness in extremities in severe cases"
Pituitary Adenoma,"headaches, vision problems (such as blurred vision or loss of peripheral vision), hormonal imbalances (such as excessive production or deficiency of specific hormones), fatigue, weight gain or loss, menstrual irregularities, infertility, erectile dysfunction, growth abnormalities in children, mood changes, cognitive impairments"
Uterine Fibroids,"heavy or prolonged menstrual periods, pelvic pain or pressure, frequent urination, difficulty emptying the bladder, constipation, backache, leg pain, enlarged abdomen or uterus, infertility or recurrent miscarriages (in some cases)"
Idiopathic Nonmenstrual Bleeding,"abnormal vaginal bleeding outside of the menstrual period, unpredictable bleeding episodes, bleeding after sexual intercourse, bleeding after menopause, spotting or light bleeding between periods, prolonged or heavy bleeding"
Chalazion,"painful, red lump or swelling on the eyelid, usually on the upper eyelid, sensitivity to light, blurred vision (if the chalazion affects the line of sight), mild discomfort, tenderness, localized inflammation and swelling"
Ovarian Torsion,"sudden and severe abdominal or pelvic pain on one side, sharp or stabbing pain, nausea, vomiting, fever, rapid heartbeat, abdominal tenderness, bloating, swelling, pain during intercourse, abnormal bleeding or spotting"
Vaginal Yeast Infection,"itching and irritation in the vagina and vulva, redness and swelling of the vulva, white, thick, clumpy vaginal discharge (resembling cottage cheese), burning sensation during urination, pain during sexual intercourse, rash or soreness in the affected area"
Mastoiditis,"ear pain (particularly behind the ear), swelling and redness of the ear or the area behind the ear, fever, headache, hearing loss or impaired hearing, drainage of fluid or pus from the ear, earache, irritability (in infants and young children), tenderness or pain when touching the area, mastoid bone protrusion or swelling"
Lung Contusion,"chest pain (sharp or dull), difficulty breathing or shortness of breath, rapid or shallow breathing, coughing up blood or pink-tinged sputum, decreased oxygen levels, wheezing, cyanosis (bluish discoloration of the skin), chest wall bruising, rib fractures (associated injuries)"
Hypertrophic Obstructive Cardiomyopathy (HOCM),"shortness of breath, especially during physical activity or exertion, chest pain or discomfort, dizziness or lightheadedness, fainting or near-fainting episodes, heart palpitations (rapid or irregular heartbeat), fatigue, swelling in the ankles, feet, or legs"
Pulmonary Eosinophilia,"cough, shortness of breath, wheezing, chest pain, fever, night sweats, fatigue, weight loss, elevated eosinophil count in the blood or sputum"
Corneal Disorder,"blurred or hazy vision, eye pain or discomfort, redness or irritation of the eye, excessive tearing, sensitivity to light (photophobia), foreign body sensation, dryness or excessive tearing, corneal abrasions or ulcers, distorted or irregular corneal shape, vision loss"
Foreign Body in the Gastrointestinal Tract,"abdominal pain or discomfort, difficulty swallowing, choking or gagging, drooling, nausea or vomiting, loss of appetite, chest pain or pressure, respiratory distress, coughing or wheezing, gastrointestinal bleeding, bowel obstruction, perforation of the digestive tract"
Endophthalmitis,"eye pain, redness, swelling, blurred vision, decreased vision, floaters (dark spots or cobwebs in the vision), increased sensitivity to light (photophobia), discharge from the eye, excessive tearing, fever"
Achalasia,difficulty swallowing
Conductive Hearing Loss,"reduced hearing sensitivity, muffled or blocked sound"
Abdominal Hernia,"visible bulge or swelling, discomfort or pain"
Marijuana Abuse,"impaired memory and cognition, altered judgment, anxiety"
Cryptococcosis,"headache, fever, fatigue, cough, meningitis, pneumonia"
Obesity,"excessive body weight, increased risk of chronic conditions"
Indigestion,"abdominal pain, bloating, heartburn, nausea, acidic taste"
Bursitis,"joint pain, swelling, tenderness, limited range of motion"
Esophageal Cancer,"difficulty swallowing, unintentional weight loss, chest pain, hoarseness"
Pulmonary Congestion,"shortness of breath, cough, wheezing, fatigue, chest discomfort or tightness"
Juvenile Rheumatoid Arthritis,"joint pain, swelling, stiffness, limited range of motion, fever, rash"
Actinic Keratosis,"rough, scaly patches on the skin, usually in sun-exposed areas"
Acute Otitis Media,"ear pain, fever, fluid drainage from the ear, hearing loss or muffled hearing in the affected ear"
Astigmatism,"blurred or distorted vision, eye strain, headaches, uneven curvature of cornea"
Tuberous Sclerosis,"benign tumors in various organs, seizures, developmental delays, skin abnormalities"
Empyema,"fever, chest pain, productive cough with foul-smelling or bloody sputum"
Presbycusis,"gradual hearing loss, difficulty hearing high-pitched sounds, speech sounds muffled or unclear"
Neonatal Jaundice,"yellowing of the skin and eyes, pale stools, dark urine"
Dislocation of the Elbow,"severe pain, visible deformity, swelling, inability to move the elbow, numbness or tingling in the hand/arm"
Spondylosis,"neck or back pain, stiffness, limited range of motion, numbness or weakness in the extremities"
Herpangina,"sore throat, fever, painful sores or blisters in the mouth and throat, difficulty swallowing, loss of appetite"
Poisoning due to Antidepressants,"nausea, vomiting, drowsiness, dizziness, confusion, seizures, changes in heart rate, low blood pressure, respiratory distress"
Infection of Open Wound,"redness, swelling, warmth, pain or tenderness at the wound site, pus or drainage from the wound, fever, malaise"
Protein Deficiency,"muscle wasting, fatigue, weakness, delayed wound healing, swelling of the limbs, hair loss, impaired immunity"
Myoclonus,"sudden, brief muscle contractions or jerks, often affecting the arms, legs, or face"
Bone Spur of the Calcaneus,"heel pain, especially when walking or standing, tenderness, swelling, inflammation of the surrounding tissue"
Von Willebrand Disease,"easy or excessive bruising, prolonged or excessive bleeding from cuts or injuries, frequent nosebleeds, heavy or prolonged menstrual periods, bleeding gums, blood in urine or stool"
Heart Block,"fatigue, dizziness, fainting, chest pain or discomfort, shortness of breath, irregular heart rhythms"
Colonic Polyp,"most colonic polyps do not cause symptoms. some larger polyps or certain types may cause rectal bleeding or changes in bowel habits, such as diarrhea or constipation."
Hypospadias,"abnormal positioning of the urethral opening on the underside of the penis, penile curvature, spraying of urine, difficulty in urination"
Magnesium Deficiency,"muscle twitches or cramps, fatigue, weakness, loss of appetite, nausea, vomiting, irritability, mental confusion, irregular heartbeat, tingling or numbness, personality changes, seizures"
Female Infertility of Unknown Cause,"inability to conceive after one year of unprotected intercourse, irregular or absent menstrual cycles, hormonal imbalances, age-related factors, other"
Pericarditis,"chest pain (sharp and stabbing), worsens with deep breaths or lying down, fever"
Attention Deficit Hyperactivity Disorder (ADHD),"inattention, hyperactivity, impulsivity"
Neuromyelitis Optica,"optic neuritis (vision loss, pain with eye movement), transverse myelitis (weakness, numbness, or paralysis of the limbs, loss of bladder or bowel control)"
Pulmonic Valve Disease,"fatigue, shortness of breath, chest pain or discomfort, heart palpitations, fainting or lightheadedness, swollen legs or ankles"
Tietze Syndrome,"chest pain, swelling and tenderness of the cartilage connecting the ribs to the breastbone"
Cranial Nerve Palsy,"depends on the specific cranial nerve involved; symptoms can include vision changes, eye movement abnormalities, facial weakness or paralysis, difficulty swallowing or speaking, loss of sensation in the face or other areas"
Conversion Disorder,"neurological symptoms that cannot be explained by a medical condition or injury, such as paralysis, blindness, seizures, or difficulty speaking"
Complex Regional Pain Syndrome,"severe and chronic pain, often in the limbs, with associated swelling, changes in skin color or temperature, abnormal sweating, limited range of motion"
Otosclerosis,"hearing loss (gradual and progressive), tinnitus (ringing in the ears), dizziness or balance problems"
Hypothyroidism,"fatigue, weight gain, sensitivity to cold, dry skin, constipation, depression, muscle weakness, elevated cholesterol levels"
Primary Insomnia,"difficulty falling asleep or staying asleep, daytime sleepiness, irritability, difficulty concentrating"
Lice,itching and visible presence of lice or nits (eggs) in the hair
Vitamin B12 Deficiency,"fatigue, weakness, pale skin, shortness of breath, tingling or numbness in the hands and feet, balance problems, sore tongue"
Vulvodynia,"persistent pain or discomfort in the vulva, burning, stinging, rawness, itching"
Endometriosis,"pelvic pain (during menstruation, intercourse, or bowel movements), heavy menstrual bleeding, infertility"
Vasculitis,"inflammation of blood vessels leading to various symptoms depending on the affected organs, including rash, fever, fatigue, muscle and joint pain, shortness of breath, weight loss"
