Name,Symptoms
Concussion,"headache, dizziness, nausea or vomiting, confusion, memory problems, sensitivity to light or noise, mood changes"
Oral Leukoplakia,"white patches or plaques in the mouth, often on the tongue or inside of the cheeks, that cannot be scraped off"
Chronic Kidney Disease,"fatigue, swelling of the legs or ankles, decreased appetite, difficulty concentrating, increased urination or urine changes, blood in urine, high blood pressure"
Bladder Disorder,"frequent urination, urgency, pelvic pain"
Chorioretinitis,"eye pain, blurred vision, sensitivity to light"
Priapism,"persistent, painful erection"
Myositis,"muscle weakness, pain, inflammation"
Mononucleosis,"fatigue, sore throat, swollen lymph nodes"
Neuralgia,"sharp, shooting pain along the affected nerve"
Polycystic Kidney Disease,"abdominal pain, high blood pressure, kidney cysts"
Bipolar Disorder,"mood swings, manic episodes, depressive episodes"
Amyloidosis,"fatigue, weight loss, organ dysfunction"
Chronic Inflammatory Demyelinating Polyneuropathy (CIDP),"weakness, numbness, tingling in limbs"
Gastroesophageal Reflux Disease (GERD),"heartburn, acid reflux, chest pain"
Vitreous Hemorrhage,"floaters in vision, blurry vision, eye pain"
Antimicrobial Drugs Poisoning,"nausea, vomiting, diarrhea, neurological symptoms"
Scleroderma,"thickening of the skin, raynaud's phenomenon"
Myasthenia Gravis,"muscle weakness, fatigue, difficulty speaking"
Hypoglycemia,"shaking, dizziness, confusion, sweating"
Idiopathic Absence of Menstruation,lack of menstrual periods
Dislocation of the Ankle,"swelling, severe pain, inability to bear weight"
Carbon Monoxide Poisoning,"headache, dizziness, nausea, confusion"
Panic Attack,"chest pain, shortness of breath, palpitations"
Plantar Fasciitis,"heel pain, tenderness, difficulty walking"
Hyperopia,"difficulty seeing objects up close, blurred vision when focusing on near objects"
Sedatives Poisoning,"drowsiness, confusion, slowed breathing"
Pemphigus,painful blisters on the skin and mucous membranes
Peyronie Disease,"curvature of the penis, pain during erections"
Hiatal Hernia,"heartburn, chest pain, difficulty swallowing"
Extrapyramidal Effect of Drugs,"muscle stiffness, tremors, involuntary movements"
Meniere Disease,"vertigo, hearing loss, tinnitus, ear fullness"
Anal Fissure,"pain during bowel movements, rectal bleeding"
Chronic Otitis Media,"ear pain, hearing loss, recurrent ear infections"
Hirschsprung Disease,"chronic constipation, abdominal distension, failure to pass meconium (in newborns)"
Polymyalgia Rheumatica,"muscle pain and stiffness, joint pain, fatigue"
Lymphedema,"swelling in arms or legs, feeling of heaviness or tightness"
Bladder Cancer,"blood in urine, frequent urination, pelvic pain"
Acute Bronchospasm,"wheezing, shortness of breath, chest tightness"
Acute Glaucoma,"severe eye pain, blurred vision, halos around lights"
Dislocation of the Patella,"knee pain, swelling, inability to straighten the leg"
Sciatica,pain radiating from the lower back to the leg
Hypercalcemia,"fatigue, nausea, excessive thirst, kidney stones"
Stress Incontinence,unintentional urine leakage during physical activity
Benign Kidney Cyst,"abdominal or flank pain, blood in urine, frequent urination"
Hydrocele of the Testicle,swelling of the scrotum
Hirsutism,excessive hair growth in women
Hydronephrosis,"flank pain, urinary frequency, swelling in the abdomen"
Diverticulosis,"abdominal pain, bloating, changes in bowel movements"
Pain after an Operation,"surgical site pain, discomfort, swelling"
Huntington Disease,"motor, cognitive, and psychiatric symptoms"
West Nile Virus,"fever, headache, body aches, rash"
Lymphoma,"swollen lymph nodes, unexplained weight loss, fatigue"
Dermatitis due to Sun Exposure,"redness, itching, rash, blistering"
Anemia due to Chronic Kidney Disease,"fatigue, weakness, pale skin"
Injury to Internal Organ,"abdominal pain, bleeding, organ dysfunction"
Scleritis,"eye redness, severe eye pain, blurred vision"
Pterygium,growth on the conjunctiva (white part of the eye)
Fungal Infection of the Skin,"rash, itching, redness, peeling skin"
Insulin Overdose,"low blood sugar (hypoglycemia) symptoms (e.g., confusion, sweating)"
Syndrome of Inappropriate Secretion of ADH (SIADH),"excessively concentrated urine, low blood sodium levels"
Premenstrual Tension Syndrome,"mood swings, bloating, breast tenderness, irritability"
Orbital Cellulitis,"eye pain, swelling, redness, vision changes"
Injury to the Leg,"pain, swelling, bruising, difficulty walking"
Hepatic Encephalopathy,"confusion, forgetfulness, personality changes, tremors"
Bone Cancer,"bone pain, fractures, fatigue, unexplained weight loss"
Leishmaniasis,"skin sores, fever, weight loss, enlarged spleen or liver"
Chagas Disease,"fever, fatigue, body aches, heart and digestive problems"
Syringomyelia,"muscle weakness, loss of sensation, chronic pain"
Pulmonary Fibrosis,"shortness of breath, dry cough, fatigue"
Mitral Valve Disease,"fatigue, shortness of breath, heart palpitations"
Parkinson Disease,"tremors, stiffness, slowness of movement"
Gout,"intense joint pain, swelling, redness"
Otitis Media,"ear pain, fever, fluid drainage from the ear"
Myelodysplastic Syndrome,"fatigue, frequent infections, easy bruising or bleeding"
Fracture of the Shoulder,"shoulder pain, swelling, limited range of motion"
Acute Kidney Injury,"decreased urine output, fluid retention, fatigue"
Threatened Pregnancy,"vaginal bleeding, abdominal cramps, pelvic pain"
Intracranial Abscess,"headache, fever, neurological deficits"
Gum Disease,"swollen, red, tender gums, bleeding gums"
Open Wound from Surgical Incision,"redness, swelling, discharge from the wound"
Gastrointestinal Hemorrhage,"abdominal pain, vomiting blood, bloody or black stools"
Seborrheic Dermatitis,"red, itchy, and oily patches of skin, dandruff, flaky scalp"
Drug Abuse (Methamphetamine),"increased energy and alertness, decreased appetite, rapid heartbeat"
Torticollis,"neck pain, stiffness, and abnormal head positioning"
Antihypertensives Poisoning,"dizziness, low blood pressure, slow heart rate, nausea, vomiting"
Tension Headache,"mild to moderate head pain, tightness or pressure sensation on both sides of head"
Alcohol Intoxication,"slurred speech, impaired coordination, confusion"
Scurvy,"fatigue, swollen and bleeding gums, joint pain"
Narcolepsy,"excessive daytime sleepiness, sudden loss of muscle tone (cataplexy)"
Food Allergy,"rash, itching, swelling, difficulty breathing, gastrointestinal symptoms"
Labyrinthitis,"vertigo, dizziness, nausea, hearing loss, ear pain"
Anxiety,"excessive worrying, restlessness, increased heart rate, panic attacks"
Impulse Control Disorder,"impulsive behaviors (e.g., gambling, stealing), difficulty resisting urges"
Stenosis of the Tear Duct,"excessive tearing, eye discharge, recurrent eye infections"
Abscess of Nose,"pain, swelling, redness, discharge from the nose"
Omphalitis,"redness, swelling, discharge, foul odor around the umbilical area"
Leukemia,"fatigue, pale skin, frequent infections, easy bleeding or bruising"
Bell Palsy,"facial weakness or paralysis, drooping of the mouth or eyelid"
Conjunctivitis due to Allergy,"redness, itching, watery discharge, swollen eyelids"
Drug Reaction,"rash, itching, swelling, fever, respiratory symptoms"
Adrenal Cancer,"abdominal or back pain, unexplained weight loss, hormonal imbalances"
Myopia,"blurred distance vision, eyestrain, squinting"
Osteoarthritis,"joint pain, stiffness, swelling"
Thyroid Disease,"fatigue, weight changes, mood swings, dry skin"
Pharyngitis,"sore throat, difficulty swallowing, swollen lymph nodes"
Chronic Rheumatic Fever,"joint pain, fever, rash, heart inflammation"
Hypocalcemia,"numbness or tingling in fingers or around the mouth, muscle cramps"
Macular Degeneration,"blurred or distorted central vision, blind spots"
Pneumonia,"cough, fever, chest pain, difficulty breathing"
Cold Sore,"small, painful blisters on the lips or around the mouth"
Premature Ventricular Contractions (PVCs),"skipped or extra heartbeats, palpitations, lightheadedness"
Chancroid,"painful ulcers or sores on the genital area, swollen lymph nodes in the groin"
Testicular Cancer,"lump or swelling in the testicles, pain or discomfort, changes in testicular size or shape"
Hydrocephalus,"headache, nausea, vomiting, cognitive or developmental problems, enlarged head in infants"
Breast Cancer,"breast lump, changes in breast size or shape, nipple changes, breast pain"
Anemia due to Malignancy,"fatigue, weakness, shortness of breath, pale skin"
Esophageal Varices,"swollen blood vessels in the esophagus, vomiting blood, black, tarry stools"
Endometrial Cancer,"abnormal vaginal bleeding, pelvic pain or discomfort, changes in bowel or bladder habits"
Cystic Fibrosis,"persistent cough with thick mucus, recurrent lung infections, poor growth or weight gain, salty-tasting skin"
Intertrigo,"red, raw, or inflamed skin in skin folds (such as armpits or groin), itching or burning sensation"
Parathyroid Adenoma,"fatigue, weakness, bone pain, frequent urination, kidney stones"
Glucocorticoid Deficiency,"fatigue, weakness, weight loss, low blood pressure, abdominal pain"
Temporomandibular Joint Disorder,"jaw pain or tenderness, clicking or popping sounds in the jaw joint, difficulty chewing or opening the mouth"
Wilson Disease,"fatigue, abdominal pain or swelling, jaundice, neurological symptoms (tremors, difficulty speaking or walking)"
Vesicoureteral Reflux,"frequent urinary tract infections, urinary urgency or frequency, bedwetting (in children), high blood pressure (in severe cases)"
Vitamin A Deficiency,"night blindness, dry eyes, dry or rough skin, poor wound healing, weakened immune system"
Gonorrhea,"painful urination, abnormal discharge from the genitals, pelvic pain"
Fracture of the Rib,"chest pain, difficulty breathing, tenderness or swelling over the ribcage"
Ependymoma,"headaches, nausea, seizures, changes in coordination or balance"
Hepatitis due to a Toxin,"fatigue, jaundice, abdominal pain, nausea, vomiting"
Vaginal Cyst,"small lump or swelling in the vaginal wall, discomfort or pain during intercourse"
Chronic Knee Pain,"persistent knee pain, stiffness, swelling, limited range of motion"
Pinguecula,"yellowish or white growth on the conjunctiva (eye's surface), usually near the cornea"
Hypergammaglobulinemia,"elevated levels of gamma globulins in the blood, may be asymptomatic or associated with other underlying conditions"
Pituitary Disorder,"various symptoms depending on the specific disorder, including hormonal imbalances"
Kidney Stone,"severe pain in the side or back, blood in the urine, frequent urination"
Autism,"challenges with social interaction, communication difficulties, restricted interests or repetitive behaviors"
Cat Scratch Disease,"swollen lymph nodes, fever, fatigue, headache, rash"
Chronic Glaucoma,"gradual vision loss, peripheral vision impairment, eye pain or discomfort, halos around lights"
Retinal Detachment,"floaters (spots or cobweb-like shapes in vision), flashes of light, curtain-like shadow over vision, sudden vision loss"
Aplastic Anemia,"fatigue, pale skin, frequent infections, shortness of breath, rapid or irregular heartbeats, prolonged bleeding or bruising"
Overflow Incontinence,"frequent or constant dribbling of urine, inability to completely empty the bladder, weak urine stream"
Rabies,"flu-like symptoms (fever, headache, fatigue), anxiety, confusion, hallucinations, difficulty swallowing"
Hemolytic Anemia,"fatigue, weakness, pale skin, shortness of breath, jaundice"
Lateral Epicondylitis (Tennis Elbow),"pain or tenderness on the outer side of the elbow, weak grip strength, difficulty with forearm movements"
Syphilis,"primary stage: painless sores (chancre) at the site of infection, secondary stage: skin rash, fever, swollen lymph nodes, sore throat, latent stage: no symptoms, tertiary stage: severe complications affecting the heart, brain, and other organs"
Diabetic Kidney Disease,"high blood pressure, increased need to urinate, swelling in the legs and ankles, fatigue, nausea, loss of appetite"
Nose Disorder,"nasal congestion, runny nose, sneezing, facial pain or pressure, loss of smell"
Drug Withdrawal,"anxiety, restlessness, irritability, tremors, sweating, nausea, vomiting, insomnia, drug cravings"
Dental Caries,"toothache, tooth sensitivity, visible pits or holes in the teeth, dark spots on the teeth, bad breath"
Hypercholesterolemia,"high levels of cholesterol in the blood, fatty deposits (xanthomas) on the skin or tendons, chest pain or angina, heart attacks, strokes"
Fracture of the Patella,"severe pain, swelling, bruising, difficulty straightening or bending the knee, deformity"
Kidney Failure,"decreased urine output, fluid retention, fatigue, shortness of breath, nausea, confusion, chest pain, seizures"
Fracture of the Neck,"severe neck pain, swelling, tenderness, difficulty moving or turning the head, numbness or weakness in the arms or legs"
Muscle Spasm,"sudden, involuntary muscle contractions, muscle pain, stiffness, limited range of motion"
Hemophilia,"excessive bleeding and bruising, prolonged bleeding from wounds or after dental work or surgery, spontaneous bleeding in joints or muscles"
Hyperosmotic Hyperketotic State,"increased blood sugar levels, increased ketone production, excessive thirst, frequent urination, fatigue, confusion, fruity breath odor"
Peritonsillar Abscess,"severe sore throat, difficulty swallowing, fever, swollen tonsils, voice changes, neck pain or stiffness"
Gastroparesis,"nausea, vomiting, early satiety, bloating, abdominal pain, poor appetite"
Fat Embolism,"respiratory distress, chest pain, confusion, petechial rash (small red or purple spots), neurological symptoms"
Polycythemia Vera,"increased red blood cell count, fatigue, headache, dizziness, itching, enlarged spleen"
Thrombocytopenia,"easy bruising, prolonged bleeding from cuts, petechiae (red or purple spots on the skin), nosebleeds, excessive menstrual bleeding"
Head and Neck Cancer,"persistent sore throat, difficulty swallowing, voice changes, ear pain, neck mass, weight loss"
Pseudohypoparathyroidism,"hypocalcemia (low calcium levels), tetany (muscle spasms), short stature, rounded face"
Goiter,"enlarged thyroid gland in the neck, swelling or visible protrusion, difficulty swallowing or breathing"
Urge Incontinence,"sudden, intense urge to urinate followed by involuntary urine leakage"
Edward Syndrome,"developmental delays, intellectual disability, distinct facial features (small jaw, low-set ears), heart defects"
Muscular Dystrophy,"progressive muscle weakness and degeneration, difficulty walking or moving, muscle wasting"
Mittelschmerz,lower abdominal pain and discomfort occurring around the time of ovulation
Corneal Abrasion,"eye pain, redness, foreign body sensation, sensitivity to light"
Anemia of Chronic Disease,"fatigue, weakness, pale skin, shortness of breath, decreased exercise tolerance"
Dysthymic Disorder,"persistent depressive symptoms (low mood, lack of interest, changes in sleep and appetite), lasting for at least two years"
Scarlet Fever,"sore throat, fever, rash (red, sandpaper-like), swollen glands"
Hypertensive Heart Disease,"high blood pressure, chest pain or discomfort, shortness of breath, fatigue"
Drug Abuse (Barbiturates),"sedation, drowsiness, slurred speech, confusion, respiratory depression"
Polycystic Ovarian Syndrome,"irregular periods, excessive hair growth, acne, weight gain, ovarian cysts"
Encephalitis,"headache, fever, confusion, seizures, neurological symptoms"
Cyst of the Eyelid,"painful lump or swelling on the eyelid, redness, tenderness"
Balanitis,"inflammation of the glans penis (tip of the penis), redness, swelling, pain"
Foreign Body in the Throat,"sensation of a foreign object stuck in the throat, difficulty swallowing or speaking"
Drug Abuse (Cocaine),"euphoria, increased energy, dilated pupils, rapid heart rate, high blood pressure, risk of heart attack or stroke"
Optic Neuritis,"vision loss or blurry vision, eye pain with eye movement, color vision impairment, flashing lights or floaters"
Intestinal Malabsorption,"chronic diarrhea, weight loss, abdominal pain or bloating, nutrient deficiencies (vitamins, minerals), fatigue, failure to thrive"
Lead Poisoning,"fatigue, abdominal pain, joint pain, memory loss or cognitive difficulties, developmental delays (in children), anemia"
Viral Warts,"small, rough growths on the skin or mucous membranes, typically painless, may appear in clusters or as single lesions"
Hyperhidrosis,"excessive sweating (beyond what is necessary for temperature regulation), typically in specific areas (such as palms, soles, underarms), may interfere with daily activities"
Stroke,"sudden numbness or weakness of the face, arm, or leg (typically on one side of the body), confusion, trouble speaking or understanding, severe headache"
Pilonidal Cyst,"pain or discomfort in the tailbone area, swelling, redness, drainage of pus or blood, abscess formation"
Crushing Injury,"severe pain, swelling, deformity, bruising, difficulty moving or using the affected area"
Normal Pressure Hydrocephalus,"gait disturbances, urinary incontinence, cognitive decline or dementia-like symptoms"
Alopecia,"hair loss or balding, patchy or generalized hair loss"
Hashimoto Thyroiditis,"fatigue, weight gain, constipation, dry skin, depression, muscle aches and stiffness, sensitivity to cold"
Flat Feet,"foot pain or achiness, difficulty with foot and ankle movement, foot fatigue, swelling"
Nonalcoholic Liver Disease (NASH),"fatigue, abdominal swelling or pain, enlarged liver, elevated liver enzymes, insulin resistance"
Hemarthrosis,"joint swelling, pain, warmth, limited range of motion"
Pelvic Organ Prolapse,"pelvic pressure or heaviness, urinary incontinence, bowel movement difficulties, discomfort or pain during intercourse"
Fracture of the Arm,"pain, swelling, deformity, limited mobility or difficulty moving the arm, bruising"
Coagulation (Bleeding) Disorder,"easy bruising, prolonged bleeding after injury or surgery, excessive bleeding from minor cuts or abrasions, frequent nosebleeds, heavy menstrual bleeding"
Intracranial Hemorrhage,"severe headache, nausea or vomiting, changes in vision, loss of consciousness, seizures"
Hyperkalemia,"muscle weakness or fatigue, irregular heartbeat or palpitations, numbness or tingling, nausea or vomiting"
Cornea Infection,"eye redness, pain or discomfort, blurred or decreased vision, increased sensitivity to light"
Abscess of the Lung,"cough with phlegm or pus, chest pain, fever, shortness of breath, fatigue"
Dengue Fever,"high fever, severe headache, joint and muscle pain, rash, nausea or vomiting, bleeding tendencies"
Chronic Sinusitis,"facial pain or pressure, nasal congestion, thick nasal discharge, postnasal drip, cough, fatigue"
Cholesteatoma,"ear pain, hearing loss, ear drainage, dizziness or vertigo, tinnitus"
Volvulus,"abdominal pain, nausea, vomiting, bloating, constipation, bloody stool"
Injury to the Finger,"pain, swelling, bruising, deformity, restricted range of motion, difficulty gripping or using the finger"
Poisoning due to Analgesics,"nausea, vomiting, abdominal pain, liver or kidney damage, dizziness, confusion, respiratory distress"
Atrial Fibrillation,"irregular or rapid heartbeat, palpitations, shortness of breath, chest pain or discomfort, dizziness or lightheadedness, fatigue"
Pinworm Infection,"itching around the anus or vagina, restless sleep, irritability, anal or vaginal discharge, abdominal pain or discomfort, loss of appetite"
Urethral Valves,"difficulty or poor urinary stream, urinary tract infections, urinary frequency or urgency, abdominal distension, poor weight gain"
Migraine,"severe headaches, nausea, sensitivity to light and sound"
Arthritis,"joint pain, stiffness, swelling"
Sciatica,"lower back pain, leg pain, numbness or tingling"
Complex Regional Pain Syndrome (CRPS),"intense burning pain, swelling, changes in skin temperature"
Lupus,"joint pain, fatigue, skin rashes"
Endometriosis,"pelvic pain, painful periods, infertility"
Chronic Headache,"persistent head pain, tension in neck and shoulders"
Dry Skin,"dry, flaky skin with itching"
Eczema,"itchy, red, inflamed skin, rash"
Psoriasis,"red, scaly patches on the skin, itching"
Scabies,"intense itching, especially at night, small blisters or bumps"
Urticaria (Hives),"raised, itchy welts on the skin"
Insect Bites,"red, swollen, itchy bumps"
Contact Dermatitis,"itchy, red rash caused by contact with irritants or allergens"
Dermatitis due to Sun Exposure,"sunburn-like rash, redness, itching"
Parasitic Infections,"intense itching, visible lice or nits in the affected area"
Influenza (Flu),"high fever, body aches, fatigue, cough, sore throat, congestion"
Urinary Tract Infection (UTI),"frequent urination, burning sensation during urination, cloudy or bloody urine, pelvic pain"
Bronchitis,"persistent cough with yellow or green mucus, chest congestion, fatigue"
Gastroenteritis (Stomach Flu),"nausea, vomiting, diarrhea, abdominal pain or cramps, fever"
Urinary Stones (Kidney Stones),"severe abdominal or back pain, blood in urine, frequent urination, pain during urination"
Osteoporosis,"fragile bones, loss of height over time, back pain, fractures"
Rheumatoid Arthritis,"joint pain, stiffness, swelling, fatigue, loss of appetite"
Type 1 Diabetes,"frequent urination, increased thirst, weight loss"
Type 2 Diabetes,"fatigue, increased hunger, slow healing of wounds"
